"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Seltene","Seltene","","","",0,*,"","","","null {[]} {[]}
","MII LM SE","MII LogicalModel Modul Seltene Erkraknungen","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.therapieForschung.offLabel.offLabelGabe","Seltene.therapieForschung.offLabel.offLabelGabe","","","",0,1,"","","","code {[]} {[]}
","Off-Label-Gabe","Gibt an, ob eine Off-Label-Gabe vorliegt.","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.offLabel.offLabelGabe",0,1,"",""
"Seltene.therapieForschung.offLabel.offLabelMedikament","Seltene.therapieForschung.offLabel.offLabelMedikament","","","",0,*,"","","","code {[]} {[]}
","Off-Label-Medikament","Gibt an, welches Medikament Off-Label gegeben wurde.","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.offLabel.offLabelMedikament",0,*,"",""
"Seltene.therapieForschung.studie","Seltene.therapieForschung.studie","","","",0,*,"","","","BackboneElement {[]} {[]}
","Studie","Studie","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.studie",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.therapieForschung.studie.id","Seltene.therapieForschung.studie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.therapieForschung.studie.extension","Seltene.therapieForschung.studie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.therapieForschung.studie.modifierExtension","Seltene.therapieForschung.studie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.therapieForschung.studie.studienID","Seltene.therapieForschung.studie.studienID","","","",0,1,"","","","Identifier {[]} {[]}
","Studien-ID","Eindeutige Identifikation der Studie, an der der SE-Patient teilgenommen hat.","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.studie.studienID",0,1,"",""
"Seltene.therapieForschung.studie.studienStatus","Seltene.therapieForschung.studie.studienStatus","","","",0,1,"","","","code {[]} {[]}
","Studienstatus","Aktueller Status der Studie, an der der SE-Patient teilgenommen hat (Abgeschlossen, Fortlaufend).","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.studie.studienStatus",0,1,"",""
"Seltene.therapieForschung.studie.studienzeitraum","Seltene.therapieForschung.studie.studienzeitraum","","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/organization-period]]} {[]}
","Studienzeitraum","Zeitraum, in dem der SE-Patient an der Studie teilgenommen hat.","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.studie.studienzeitraum",0,1,"",""
"Seltene.therapieForschung.therapie","Seltene.therapieForschung.therapie","","","",0,*,"","","","BackboneElement {[]} {[]}
","Therapie","Therapie","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.therapie",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.therapieForschung.therapie.id","Seltene.therapieForschung.therapie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.therapieForschung.therapie.extension","Seltene.therapieForschung.therapie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.therapieForschung.therapie.modifierExtension","Seltene.therapieForschung.therapie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.therapieForschung.therapie.therapieempfehlung","Seltene.therapieForschung.therapie.therapieempfehlung","","","",0,*,"","","","code {[]} {[]}
","Eine Therapieempfehlung beschreibt eine spezifische Maßnahme oder Strategie. Sie kann eigenständig vorliegen oder referenziert einem Therapieplan zugeordnet werden. Art der Therapieempfehlung","Gibt an, welche Therapieempfehlung vorliegt.","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.therapie.therapieempfehlung",0,*,"",""
"Seltene.therapieForschung.therapie.durchgefuehrteTherapie","Seltene.therapieForschung.therapie.durchgefuehrteTherapie","","","",0,*,"","","","code {[]} {[]}
","Durchgeführte Therapie","Tatsächlich durchgeführte Therapie des SE-Patienten (mit oder ohne Studie mit heilender Intention).","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.therapie.durchgefuehrteTherapie",0,*,"",""
"Seltene.therapieForschung.therapie.startdatumTherapie","Seltene.therapieForschung.therapie.startdatumTherapie","","","",0,1,"","","","date {[]} {[]}
","Startdatum Therapie","Datum, an dem die Therapie begonnen hat.","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.therapie.startdatumTherapie",0,1,"",""
"Seltene.therapieForschung.therapie.enddatumTherapie","Seltene.therapieForschung.therapie.enddatumTherapie","","","",0,1,"","","","date {[]} {[]}
","Enddatum Therapie","Datum, an dem die Therapie beendet wurde.","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.therapie.enddatumTherapie",0,1,"",""
"Seltene.therapieForschung.therapie.grundEndeTherapie","Seltene.therapieForschung.therapie.grundEndeTherapie","","","",0,*,"","","","code {[]} {[]}
","Grund Ende Therapie","Gibt an, warum die Therapie beendet wurde (z.B. Nebenwirkungen, keine Wirkung).","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.therapie.grundEndeTherapie",0,*,"",""
